1|videohub-api  |     at pathToRegexp (/home/Alcatec/web/api.server.mzansiporns.com/nodeapp/Pimo/node_modules/path-to-regexp/dist/index.js:267:58)
0|videohub-api  |     at pathToRegexp (/home/Alcatec/web/api.server.mzansiporns.com/nodeapp/Pimo/node_modules/path-to-regexp/dist/index.js:267:58)
0|videohub-api  |     at Object.match (/home/Alcatec/web/api.server.mzansiporns.com/nodeapp/Pimo/node_modules/path-to-regexp/dist/index.js:237:30)
0|videohub-api  |     at matcher (/home/Alcatec/web/api.server.mzansiporns.com/nodeapp/Pimo/node_modules/router/lib/layer.js:86:23)
0|videohub-api  |     at new Layer (/home/Alcatec/web/api.server.mzansiporns.com/nodeapp/Pimo/node_modules/router/lib/layer.js:93:62)
0|videohub-api  |     at Function.route (/home/Alcatec/web/api.server.mzansiporns.com/nodeapp/Pimo/node_modules/router/index.js:428:17)
0|videohub-api  |     at Function.route (/home/Alcatec/web/api.server.mzansiporns.com/nodeapp/Pimo/node_modules/express/lib/application.js:257:22)
0|videohub-api  |     at app.<computed> [as get] (/home/Alcatec/web/api.server.mzansiporns.com/nodeapp/Pimo/node_modules/express/lib/application.js:478:22)
0|videohub-api  |     at startServer (file:///home/Alcatec/web/api.server.mzansiporns.com/nodeapp/Pimo/dist/server/node-build.mjs:3929:7) {
0|videohub-api  |   originalPath: '/*'
0|videohub-api  | }
1|videohub-api  | > start
1|videohub-api  | > node dist/server/node-build.mjs
0|videohub-api  | > start
0|videohub-api  | > node dist/server/node-build.mjs
1|videohub-api  | ✅ Supabase Auth configured
